Syslog logging: enabled (1 messages dropped, 2 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level debugging, 2208 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 2209 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    File logging: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level informational, 2205 message lines logged
Jan 26 01:51:45 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 003d.00b9.005b on port GigabitEthernet1/0/44.
Jan 26 02:15:32 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.21:1812 is responding again
Jan 26 02:27:30 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/28, putting Gi1/0/28 in err-disable state
Jan 26 02:35:21 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 26 02:49:11 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 26 02:54:01 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.22:1812 is not responding.
Jan 26 03:04:36 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/28 (full), with SW-OT-GW GigabitEthernet1/0/10 (half).
Jan 26 03:40:34 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/40: Power granted
Jan 26 03:51:28 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: auditor] [Source: 10.174.0.177] [localport: 23] at 03:51:28 UTC Mon Jan 26 2026
Jan 26 03:58:07 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.51
Jan 26 05:08:52 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Jan 26 05:20:45 UTC: %SSH-5-SSH2_USERAUTH: User 'admin' authentication for SSH2 Session from 10.174.100.103 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Jan 26 05:22:06 UTC: %AAA-5-USER_LOCKED: User cisco locked out on authentication failure from 10.174.0.88
Jan 26 05:23:32 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.20 is DOWN
Jan 26 05:24:39 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.60
Jan 26 05:48:14 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Jan 26 06:20:59 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Jan 26 07:06:32 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to up
Jan 26 07:11:12 UTC: %SSH-5-SSH2_USERAUTH: User 'admin' authentication for SSH2 Session from 10.174.0.177 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Jan 26 07:21:23 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Jan 26 07:34:13 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.22:1812 is not responding.
Jan 26 07:35:26 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Jan 26 07:48:54 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/41 (full), with SW-OT-GW GigabitEthernet1/0/16 (half).
Jan 26 07:56:10 UTC: %IPS-4-SIGNATURE: Sig:3050 Subsig:0 Sev:30 TCP SYN Portscan [203.0.113.45 -> 192.168.3.254]
Jan 26 08:02:16 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.21:1812 is responding again
Jan 26 09:00:12 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/23, changed state to up
Jan 26 09:57:07 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Jan 26 10:24:34 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.21:1812 is responding again
Jan 26 11:01:23 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 26 11:12:05 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 26 11:27:22 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 26 11:29:26 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Jan 26 11:53:31 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Jan 26 12:08:49 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 26 13:04:36 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.50
Jan 26 13:19:09 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/33, changed state to down
Jan 26 13:19:35 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Jan 26 13:24:54 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.22:1812 is not responding.
Jan 26 13:30:19 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Jan 26 14:06:40 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 203.0.113.45 blocked on VLAN 10
Jan 26 15:04:02 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Jan 26 15:04:25 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Jan 26 15:25:32 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Jan 26 16:32:41 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/2, putting Gi1/0/2 in err-disable state
Jan 26 16:34:56 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/5, changed state to up
Jan 26 16:58:04 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (192.168.3.254)), user guest
Jan 26 17:26:44 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 192.168.3.254
Jan 26 17:31:38 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Jan 26 17:46:38 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 26 18:03:40 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 26 18:07:54 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/37, putting Gi1/0/37 in err-disable state
Jan 26 18:11:57 UTC: %IPS-4-SIGNATURE: Sig:2000 Subsig:0 Sev:25 TCP SYN Portscan [198.51.100.77 -> 192.168.3.254]
Jan 26 18:26:27 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/5: Power granted
Jan 26 20:02:10 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 26 20:28:57 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Jan 26 21:39:39 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/19, changed state to up
Jan 26 21:46:11 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Jan 26 21:47:02 UTC: %SSH-5-SSH2_USERAUTH: User 'ops-audit' authentication for SSH2 Session from 10.174.0.183 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Jan 26 21:56:26 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Jan 26 22:02:32 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.100.103)), user auditor
Jan 26 22:25:13 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/39, putting Gi1/0/39 in err-disable state
Jan 26 22:27:19 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/3 (full), with SW-CORE-01 GigabitEthernet1/0/32 (half).
Jan 26 22:37:43 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Jan 26 22:39:25 UTC: %SYS-5-CONFIG_I: Configured from console by auditor on vty0 (10.174.0.88)
Jan 26 22:56:57 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.21 is DOWN
Jan 26 23:01:28 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 185.220.101.44 blocked on VLAN 10
Jan 26 23:18:56 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.22:1812 is responding again
Jan 27 00:03:58 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 27 00:12:45 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/17: inline power denied. Reason: insufficient power
Jan 27 00:14:21 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 0006.00f6.003e on port GigabitEthernet1/0/16.
Jan 27 00:43:09 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Jan 27 00:56:36 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 0072.003c.002b on port GigabitEthernet1/0/18.
Jan 27 01:04:48 UTC: %AAA-5-USER_LOCKED: User guest locked out on authentication failure from 10.174.0.183
Jan 27 01:28:03 UTC: %IPS-4-SIGNATURE: Sig:2000 Subsig:0 Sev:20 TCP SYN Portscan [185.220.101.44 -> 192.168.3.254]
Jan 27 01:37:09 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/43 (full), with SW-ACCESS-02 GigabitEthernet1/0/47 (half).
Jan 27 02:48:27 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.21 is DOWN
Jan 27 03:19:29 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/15, changed state to up
Jan 27 03:35:06 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/9: inline power denied. Reason: insufficient power
Jan 27 04:29:46 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 27 04:33:19 UTC: %SYS-5-CONFIG_I: Configured from console by cisco on vty0 (10.174.0.225)
Jan 27 04:34:56 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 27 04:46:32 UTC: %IPS-4-SIGNATURE: Sig:2004 Subsig:0 Sev:20 TCP SYN Portscan [203.0.113.45 -> 192.168.3.254]
Jan 27 05:49:14 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/18: Chassis-ID ae:8b:41:0c:23:9c, Port-ID Gi1/0/32
Jan 27 06:08:03 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: ops-audit] [Source: 10.174.1.1] [localport: 22] [Reason: Login Authentication Failed] at 06:08:03 UTC Tue Jan 27 2026
Jan 27 06:40:47 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 00b8.0034.0076 on port GigabitEthernet1/0/47.
Jan 27 07:11:31 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Jan 27 07:12:57 UTC: %SYS-6-LOGOUT: User cisco has exited tty session 1(192.168.3.254)
Jan 27 07:20:01 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.22:1812 is responding again
Jan 27 08:20:41 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/31: inline power denied. Reason: insufficient power
Jan 27 08:21:31 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/25 (40), with SW-ACCESS-02 GigabitEthernet1/0/16 (20).
Jan 27 08:56:16 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/12 (full), with FW-EDGE-01 GigabitEthernet1/0/17 (half).
Jan 27 09:02:08 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/48, changed state to up
Jan 27 09:11:34 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 198.51.100.77 blocked on VLAN 40
Jan 27 09:21:44 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.225
Jan 27 09:24:26 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/42, changed state to up
Jan 27 09:57:03 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 27 10:00:43 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 27 10:03:52 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Jan 27 10:06:11 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.100.100
Jan 27 10:15:21 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: auditor] [Source: 192.168.3.254] [localport: 22] at 10:15:21 UTC Tue Jan 27 2026
Jan 27 10:27:56 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.20:1812 is responding again
Jan 27 11:56:31 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.195)), user guest
Jan 27 12:59:48 UTC: %SSH-5-SSH2_USERAUTH: User 'ops-audit' authentication for SSH2 Session from 10.174.0.88 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Jan 27 14:41:50 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 27 14:59:17 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Jan 27 15:29:57 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/43: Power Device detected: IEEE PD
Jan 27 16:10:19 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.195
Jan 27 16:36:57 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 27 17:30:49 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/23, putting Gi1/0/23 in err-disable state
Jan 27 17:35:59 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: auditor] [Source: 10.174.1.1] [localport: 22] at 17:35:59 UTC Tue Jan 27 2026
Jan 27 17:59:42 UTC: %SSH-5-SSH2_USERAUTH: User 'auditor' authentication for SSH2 Session from 10.174.0.225 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Jan 27 18:09:38 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.60
Jan 27 18:16:50 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.183)), user guest
Jan 27 18:21:53 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Jan 27 19:05:30 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Jan 27 19:19:29 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 27 19:51:11 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Jan 27 20:43:35 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Jan 27 21:03:33 UTC: %AAA-5-USER_LOCKED: User guest locked out on authentication failure from 10.174.0.195
Jan 27 21:09:16 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Jan 27 21:28:30 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 27 21:58:32 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Jan 27 22:40:44 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.183)), user cisco
Jan 27 22:43:13 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.177
Jan 27 23:28:19 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/46: Power granted
Jan 28 02:15:13 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 28 02:26:45 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Jan 28 02:31:54 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/16: Power Device detected: IEEE PD
Jan 28 03:40:58 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Jan 28 04:33:14 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 28 04:34:29 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.60
Jan 28 05:05:53 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Jan 28 05:19:08 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Jan 28 05:39:38 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 28 07:07:22 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.183)), user netops
Jan 28 07:31:13 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: auditor] [Source: 10.174.0.90] [localport: 22] [Reason: Login Authentication Failed] at 07:31:13 UTC Wed Jan 28 2026
Jan 28 07:57:37 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.51
Jan 28 08:02:06 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Jan 28 08:08:04 UTC: %SYS-6-LOGOUT: User guest has exited tty session 1(10.174.100.103)
Jan 28 08:32:18 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Jan 28 08:39:58 UTC: %SYS-6-LOGOUT: User ops-audit has exited tty session 1(10.174.0.183)
Jan 28 08:55:12 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.225)), user root
Jan 28 09:03:51 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Jan 28 09:07:38 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/10: Power Device detected: IEEE PD
Jan 28 09:34:30 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 28 09:51:20 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.51
Jan 28 10:04:46 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Jan 28 10:16:16 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/15: Power granted
Jan 28 10:59:54 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 0094.0015.00e7 on port GigabitEthernet1/0/34.
Jan 28 11:24:47 UTC: %SSH-5-SSH2_USERAUTH: User 'guest' authentication for SSH2 Session from 10.174.0.177 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Jan 28 11:44:37 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: netops] [Source: 192.168.3.254] [localport: 22] at 11:44:37 UTC Wed Jan 28 2026
Jan 28 11:58:40 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Jan 28 12:13:52 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Jan 28 12:32:47 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/15, changed state to down
Jan 28 13:00:14 UTC: %SSH-5-SSH2_USERAUTH: User 'cisco' authentication for SSH2 Session from 10.174.0.90 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Jan 28 13:19:06 UTC: %SSH-5-SSH2_USERAUTH: User 'auditor' authentication for SSH2 Session from 10.174.0.225 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Jan 28 13:37:55 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/23: Power granted
Jan 28 14:06:52 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.1.1
Jan 28 14:45:01 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.88)), user netops
Jan 28 15:20:04 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/12: Chassis-ID 7b:86:23:80:fc:e5, Port-ID Gi1/0/34
Jan 28 15:34:15 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 28 15:59:41 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.20 is DOWN
Jan 28 16:16:06 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Jan 28 16:32:21 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.20 is DOWN
Jan 28 17:04:39 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Jan 28 17:18:49 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.20:1812 is responding again
Jan 28 17:19:46 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/19 (40), with SW-OT-GW GigabitEthernet1/0/11 (30).
Jan 28 17:25:13 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.51
Jan 28 18:03:41 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: guest] [Source: 10.174.100.103] [localport: 23] [Reason: Login Authentication Failed] at 18:03:41 UTC Wed Jan 28 2026
Jan 28 18:09:13 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: auditor] [Source: 10.174.100.100] [localport: 23] at 18:09:13 UTC Wed Jan 28 2026
Jan 28 18:26:49 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Jan 28 18:46:55 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: root] [Source: 10.174.100.103] [localport: 22] at 18:46:55 UTC Wed Jan 28 2026
Jan 28 18:47:28 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.1.1
Jan 28 19:06:22 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Jan 28 19:08:49 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 28 19:22:06 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Jan 28 19:30:04 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 28 19:30:47 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.21 is DOWN
Jan 28 20:10:04 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/13, putting Gi1/0/13 in err-disable state
Jan 28 20:31:20 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 0037.0097.00b4 on port GigabitEthernet1/0/11.
Jan 28 20:45:19 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Jan 28 21:24:39 UTC: %SYS-5-CONFIG_I: Configured from console by auditor on vty0 (10.174.0.225)
Jan 28 21:53:02 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.225)), user guest
Jan 28 23:58:42 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Jan 29 00:45:42 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Jan 29 01:06:51 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.21:1812 is responding again
Jan 29 01:43:16 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 203.0.113.45 blocked on VLAN 40
Jan 29 02:20:28 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Jan 29 02:49:02 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 29 03:16:21 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Jan 29 03:34:03 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/21: Chassis-ID 68:cd:a6:6c:15:99, Port-ID Gi1/0/2
Jan 29 03:58:34 UTC: %SYS-6-LOGOUT: User admin has exited tty session 1(10.174.1.1)
Jan 29 03:58:55 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 0087.006a.002b on port GigabitEthernet1/0/1.
Jan 29 04:14:03 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.20:1812 is responding again
Jan 29 04:35:32 UTC: %SYS-6-LOGOUT: User netops has exited tty session 1(10.174.100.103)
Jan 29 04:39:43 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.51
Jan 29 05:05:16 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 29 05:09:40 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/6, changed state to up
Jan 29 05:11:37 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/42, putting Gi1/0/42 in err-disable state
Jan 29 05:19:21 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 29 05:34:19 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: netops] [Source: 10.174.1.1] [localport: 23] [Reason: Login Authentication Failed] at 05:34:19 UTC Thu Jan 29 2026
Jan 29 05:40:54 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
